# 术后护理通用指南

> 演示资料，非医疗建议。具体护理方案以主治医生医嘱为准。

## 术后初期（1-3天）
- 保持伤口敷料清洁干燥，避免沾水
- 遵医嘱按时服用消炎药、止痛药
- 局部冷敷可减轻肿胀（遵医嘱）
- 避免剧烈运动、低头动作，减少出血风险
- 饮食清淡，避免辛辣刺激、烟酒

## 术后中期（1-2周）
- 按医嘱拆线或复诊
- 肿胀、淤青逐渐消退，可适当热敷（遵医嘱）
- 避免揉搓、按压手术部位
- 逐步恢复正常工作（视手术类型而定）

## 术后恢复期（1-3个月）
- 避免阳光暴晒，注意防晒（预防色素沉着）
- 疤痕护理：遵医嘱使用祛疤产品
- 逐渐恢复运动，但避免对抗性运动
- 定期复诊，记录恢复情况

## 需立即就医的警示信号
- 伤口异常大量出血或渗液
- 伤口红肿、发热、脓性分泌物（感染征兆）
- 剧烈疼痛、发热（体温超过38.5℃）
- 手术部位突发麻木、发紫或功能障碍
- 呼吸不畅（头颈部手术需特别注意）

## 重要提醒
- 任何护理建议均以主治医生医嘱为准
- 不要自行服用额外药物或使用不明产品
- 恢复期个体差异大，不要与他人攀比恢复速度
- 出现异常情况务必及时联系医生
